Time (s),DIO 6,DIO 7
5.36,1,0
5.365,1,0
5.37,1,0
5.375,1,1
5.38,1,1
5.385,1,1
5.39,1,1
5.395,1,1
5.4,1,1
5.405,1,1
5.41,1,1
5.415,1,1
5.42,1,1
5.425,1,1
5.43,1,1
5.435,1,1
5.44,1,1
5.445,1,1
5.45,1,1
5.455,1,1
5.46,1,1
5.465,1,1
5.47,1,1
5.475,1,1
5.48,1,1
5.485,1,1
5.49,1,1
5.495,1,1
5.5,1,1
5.505,1,1
5.51,1,1
5.515,1,1
5.52,1,1
5.525,1,1
5.53,1,1
5.535,1,1
5.54,1,1
5.545,1,1
5.55,1,1
5.555,1,1
5.56,1,1
5.565,1,1
5.57,1,1
5.575,1,1
5.58,1,1
5.585,1,1
5.59,1,1
5.595,1,1
5.6,1,1
5.605,1,1
5.61,1,1
5.615,1,1
5.62,1,1
5.625,1,1
5.63,1,1
5.635,1,1
5.64,1,1
5.645,1,1
5.65,1,1
5.655,1,1
5.66,1,1
5.665,1,1
5.67,1,1
5.675,1,1
5.68,1,1
5.685,1,1
5.69,1,1
5.695,1,1
5.7,1,1
5.705,1,1
5.71,1,1
5.715,1,1
5.72,1,1
5.725,1,1
5.73,1,1
5.735,1,1
5.74,1,1
5.745,1,1
5.75,1,1
5.755,1,1
5.76,1,1
5.765,1,1
5.77,1,1
5.775,1,1
5.78,1,1
5.785,1,1
5.79,1,1
5.795,1,1
5.8,1,1
5.805,1,1
5.81,1,1
5.815,1,1
5.82,1,1
5.825,1,1
5.83,1,1
5.835,1,1
5.84,1,1
5.845,1,1
5.85,1,1
5.855,1,1
5.86,1,1
5.865,1,1
5.87,1,1
5.875,1,1
5.88,1,1
5.885,1,1
5.89,1,1
5.895,1,1
5.9,1,1
5.905,1,1
5.91,1,1
5.915,1,1
5.92,1,1
5.925,1,1
5.93,1,1
5.935,1,1
5.94,1,1
5.945,1,1
5.95,1,1
5.955,1,1
5.96,1,1
5.965,1,1
5.97,1,1
5.975,1,1
5.98,1,1
5.985,1,1
5.99,1,1
5.995,1,1
6,1,1
6.005,1,1
6.01,1,1
6.015,1,1
6.02,1,1
6.025,1,1
6.03,1,1
6.035,1,1
6.04,1,1
6.045,1,1
6.05,1,1
6.055,1,1
6.06,1,1
6.065,1,1
6.07,1,1
6.075,1,1
6.08,1,1
6.085,1,1
6.09,1,1
6.095,1,1
6.1,1,1
6.105,1,1
6.11,1,1
6.115,1,1
6.12,1,1
6.125,1,1
6.13,1,1
6.135,1,1
6.14,1,1
6.145,1,1
6.15,1,1
6.155,1,1
6.16,1,1
6.165,1,1
6.17,1,1
6.175,1,1
6.18,1,1
6.185,1,1
6.19,1,1
6.195,1,1
6.2,1,1
6.205,1,1
6.21,1,1
6.215,1,1
6.22,1,1
6.225,1,1
6.23,1,1
6.235,1,1
6.24,1,1
6.245,1,1
6.25,1,1
6.255,1,1
6.26,1,1
6.265,1,1
6.27,1,1
6.275,1,1
6.28,1,1
6.285,1,1
6.29,1,1
6.295,1,1
6.3,1,1
6.305,1,1
6.31,1,1
6.315,1,1
6.32,1,1
6.325,1,1
6.33,1,1
6.335,1,1
6.34,1,1
6.345,1,1
6.35,1,1
6.355,1,1
6.36,1,1
6.365,1,1
6.37,1,1
6.375,1,1
6.38,1,1
6.385,1,1
6.39,1,1
6.395,1,1
6.4,1,1
6.405,1,1
6.41,1,1
6.415,1,1
6.42,1,1
6.425,1,1
6.43,1,1
6.435,1,1
6.44,1,1
6.445,1,1
6.45,1,1
6.455,1,1
6.46,1,1
6.465,1,1
6.47,1,1
6.475,1,1
6.48,1,1
6.485,1,1
6.49,1,1
6.495,1,1
6.5,1,1
6.505,1,1
6.51,1,1
6.515,1,1
6.52,1,1
6.525,1,1
6.53,1,1
6.535,1,1
6.54,1,1
6.545,1,1
6.55,1,1
6.555,1,1
6.56,1,1
6.565,1,1
6.57,1,1
6.575,1,1
6.58,1,1
6.585,1,1
6.59,1,1
6.595,1,1
6.6,1,1
6.605,1,1
6.61,1,1
6.615,1,1
6.62,1,1
6.625,1,1
6.63,1,1
6.635,1,1
6.64,1,1
6.645,1,1
6.65,1,1
6.655,1,1
6.66,1,1
6.665,1,1
6.67,1,1
6.675,1,1
6.68,1,1
6.685,1,1
6.69,1,1
6.695,1,1
6.7,1,1
6.705,1,1
6.71,1,0
6.715,1,0
6.72,1,0
6.725,1,0
6.73,1,0
6.735,1,0
6.74,1,0
6.745,1,0
6.75,1,0
6.755,1,0
6.76,1,0
6.765,1,0
6.77,1,0
6.775,1,0
6.78,1,0
6.785,1,0
6.79,1,0
6.795,1,0
6.8,1,0
6.805,1,0
6.81,1,0
6.815,1,0
6.82,1,0
6.825,1,0
6.83,1,0
6.835,1,0
6.84,1,0
6.845,1,0
6.85,1,0
6.855,1,0
6.86,1,0
6.865,1,0
6.87,1,0
6.875,1,0
6.88,1,0
6.885,1,0
6.89,1,0
6.895,1,0
6.9,1,0
6.905,1,0
6.91,1,0
6.915,1,0
6.92,1,0
6.925,1,0
6.93,1,0
6.935,1,0
6.94,1,0
6.945,1,0
6.95,1,0
6.955,1,0
6.96,1,0
6.965,1,0
6.97,1,0
6.975,1,0
6.98,1,0
6.985,1,0
6.99,1,0
6.995,1,0
7,1,0
7.005,1,0
7.01,1,0
7.015,1,0
7.02,1,0
7.025,1,0
7.03,1,0
7.035,1,0
7.04,1,0
7.045,1,0
7.05,1,0
7.055,1,0
7.06,1,0
7.065,1,0
7.07,1,0
7.075,1,0
7.08,1,0
7.085,1,0
7.09,1,0
7.095,1,0
7.1,1,0
7.105,1,0
7.11,1,0
7.115,1,0
7.12,1,0
7.125,1,0
7.13,1,0
7.135,1,0
7.14,1,0
7.145,1,0
7.15,1,0
7.155,1,0
7.16,1,0
7.165,1,0
7.17,1,0
7.175,1,0
7.18,1,0
7.185,1,0
7.19,1,0
7.195,1,0
7.2,1,0
7.205,1,0
7.21,1,0
7.215,1,0
7.22,1,0
7.225,1,0
7.23,1,0
7.235,1,0
7.24,1,0
7.245,1,0
7.25,1,0
7.255,1,0
7.26,1,0
7.265,1,0
7.27,1,0
7.275,1,0
7.28,1,0
7.285,1,0
7.29,1,0
7.295,1,0
7.3,1,0
7.305,1,0
7.31,1,0
7.315,1,0
7.32,1,0
7.325,1,0
7.33,1,0
7.335,1,0
7.34,1,0
7.345,1,0
7.35,1,0
7.355,1,0
7.36,1,0
7.365,1,0
7.37,1,0
7.375,1,0
7.38,1,0
7.385,1,0
7.39,1,0
7.395,1,0
7.4,1,0
7.405,1,0
7.41,1,0
7.415,1,0
7.42,1,0
7.425,1,0
7.43,1,0
7.435,1,0
7.44,1,0
7.445,1,0
7.45,1,0
7.455,1,0
7.46,1,0
7.465,1,0
7.47,1,0
7.475,1,0
7.48,1,0
7.485,1,0
7.49,1,0
7.495,1,0
7.5,1,0
7.505,1,0
7.51,1,0
7.515,1,0
7.52,1,0
7.525,1,0
7.53,1,0
7.535,1,0
7.54,1,0
7.545,1,0
7.55,1,0
7.555,1,0
7.56,1,0
7.565,1,0
7.57,1,0
7.575,1,0
7.58,1,0
7.585,1,0
7.59,1,0
7.595,1,0
7.6,1,0
7.605,1,0
7.61,1,0
7.615,1,0
7.62,1,0
7.625,1,0
7.63,1,0
7.635,1,0
7.64,1,0
7.645,1,0
7.65,1,0
7.655,1,0
7.66,1,0
7.665,1,0
7.67,1,0
7.675,1,0
7.68,1,0
7.685,1,0
7.69,1,0
7.695,1,0
7.7,1,0
7.705,1,0
7.71,1,0
7.715,1,0
7.72,1,0
7.725,1,0
7.73,1,0
7.735,1,0
7.74,1,0
7.745,1,0
7.75,1,0
7.755,1,0
7.76,1,0
7.765,1,0
7.77,1,0
7.775,1,0
7.78,1,0
7.785,1,0
7.79,1,0
7.795,1,0
7.8,1,0
7.805,1,0
7.81,1,0
7.815,1,0
7.82,1,0
7.825,1,0
7.83,1,0
7.835,1,0
7.84,1,0
7.845,1,0
7.85,1,0
7.855,1,0
7.86,1,0
7.865,1,0
7.87,1,0
7.875,1,0
7.88,1,0
7.885,1,0
7.89,1,0
7.895,1,0
7.9,1,0
7.905,1,0
7.91,1,0
7.915,1,0
7.92,1,0
7.925,1,0
7.93,1,0
7.935,1,0
7.94,1,0
7.945,1,0
7.95,1,0
7.955,1,0
7.96,1,0
7.965,1,0
7.97,1,0
7.975,1,0
7.98,1,0
7.985,1,0
7.99,1,0
7.995,1,0
8,1,0
8.005000000000001,1,0
8.01,1,0
8.015000000000001,1,0
8.02,1,0
8.025,1,0
8.029999999999999,1,0
8.035,1,0
8.039999999999999,1,0
8.045,1,1
8.050000000000001,1,1
8.055,1,1
8.06,1,1
8.065,1,1
8.07,1,1
8.074999999999999,1,1
8.08,1,1
8.085000000000001,1,1
8.09,1,1
8.095000000000001,1,1
8.1,1,1
8.105,1,1
8.109999999999999,1,1
8.115,1,1
8.119999999999999,1,1
8.125,1,1
8.130000000000001,1,1
8.135,1,1
8.140000000000001,1,1
8.145,1,1
8.15,1,1
8.154999999999999,1,1
8.16,1,1
8.164999999999999,1,1
8.17,1,1
8.175000000000001,1,1
8.18,1,1
8.185,1,1
8.19,1,1
8.195,1,1
8.199999999999999,1,1
8.205,1,1
8.210000000000001,1,1
8.215,1,1
8.220000000000001,1,1
8.225,1,1
8.23,1,1
8.234999999999999,1,1
8.24,1,1
8.244999999999999,1,1
8.25,1,1
8.255000000000001,1,1
8.26,1,1
8.265000000000001,1,1
8.27,1,1
8.275,1,1
8.279999999999999,1,1
8.285,1,1
8.289999999999999,1,1
8.295,1,1
8.300000000000001,1,1
8.305,1,1
8.31,1,1
8.315,1,1
8.32,1,1
8.324999999999999,1,1
8.33,1,1
8.335000000000001,1,1
8.34,1,1
8.345000000000001,1,1
8.35,1,1
8.355,1,1
8.359999999999999,1,1
8.365,1,1
8.369999999999999,1,1
8.375,1,1
8.380000000000001,1,1
8.385,1,1
8.390000000000001,1,1
8.395,1,1
8.4,1,1
8.404999999999999,1,1
8.41,1,1
8.414999999999999,1,1
8.42,1,1
8.425000000000001,1,1
8.43,1,1
8.435,1,1
8.44,1,1
8.445,1,1
8.449999999999999,1,1
8.455,1,1
8.460000000000001,1,1
8.465,1,1
8.470000000000001,1,1
8.475,1,1
8.48,1,1
8.484999999999999,1,1
8.49,1,1
8.494999999999999,1,0
8.5,1,0
8.505000000000001,1,0
8.51,1,0
8.515000000000001,1,0
8.52,1,0
8.525,1,0
8.529999999999999,1,0
8.535,1,0
8.539999999999999,1,0
8.545,1,0
8.550000000000001,1,0
8.555,1,0
8.56,1,0
8.565,1,0
8.57,1,0
8.574999999999999,1,0
8.58,1,0
8.585000000000001,1,0
8.59,1,0
8.595000000000001,1,0
8.6,1,0
8.605,1,0
8.609999999999999,1,0
8.615,1,0
8.619999999999999,1,0
8.625,1,0
8.630000000000001,1,0
8.635,1,0
8.640000000000001,1,0
8.645,1,0
8.65,1,0
8.654999999999999,1,0
8.66,1,0
8.664999999999999,1,0
8.67,1,0
8.675000000000001,1,0
8.68,1,0
8.685,1,0
8.69,1,0
8.695,1,0
8.699999999999999,1,0
8.705,1,0
8.710000000000001,1,0
8.715,1,0
8.720000000000001,1,0
8.725,1,0
8.73,1,0
8.734999999999999,1,0
8.74,1,0
8.744999999999999,1,0
8.75,1,0
8.755000000000001,1,0
8.76,1,0
8.765000000000001,1,0
8.77,1,0
8.775,1,0
8.779999999999999,1,0
8.785,1,0
8.789999999999999,1,0
8.795,1,0
8.800000000000001,1,0
8.805,1,0
8.81,1,0
8.815,1,0
8.82,1,0
8.824999999999999,1,0
8.83,1,0
8.835000000000001,1,0
8.84,1,0
8.845000000000001,1,0
8.85,1,0
8.855,1,0
8.859999999999999,1,0
8.865,1,0
8.869999999999999,1,0
8.875,1,0
8.880000000000001,1,0
8.885,1,0
8.890000000000001,1,0
8.895,1,0
8.9,1,0
8.904999999999999,1,0
8.91,1,0
8.914999999999999,1,0
8.92,1,0
8.925000000000001,1,0
8.93,1,0
8.935,1,1
8.94,1,1
8.945,1,1
8.949999999999999,1,1
8.955,1,1
8.960000000000001,1,1
8.965,1,1
8.970000000000001,1,1
8.975,1,1
8.98,1,1
8.984999999999999,1,1
8.99,1,1
8.994999999999999,1,1
9,1,1
9.005000000000001,1,1
9.01,1,1
9.015000000000001,1,1
9.02,1,1
9.025,1,1
9.029999999999999,1,1
9.035,1,1
9.039999999999999,1,1
9.045,1,1
9.050000000000001,1,1
9.055,1,1
9.06,1,1
9.065,1,1
9.07,1,1
9.074999999999999,1,1
9.08,1,1
9.085000000000001,1,1
9.09,1,1
9.095000000000001,1,1
9.1,1,1
9.105,1,1
9.109999999999999,1,1
9.115,1,1
9.119999999999999,1,1
9.125,1,1
9.130000000000001,1,1
9.135,1,1
9.140000000000001,1,1
9.145,1,1
9.15,1,1
9.154999999999999,1,1
9.16,1,1
9.164999999999999,1,1
9.17,1,1
9.175000000000001,1,1
9.18,1,1
9.185,1,1
9.19,1,1
9.195,1,1
9.199999999999999,1,1
9.205,1,1
9.210000000000001,1,1
9.215,1,1
9.220000000000001,1,1
9.225,1,1
9.23,1,1
9.234999999999999,1,1
9.24,1,1
9.244999999999999,1,1
9.25,1,1
9.255000000000001,1,1
9.26,1,1
9.265000000000001,1,1
9.27,1,1
9.275,1,1
9.279999999999999,1,1
9.285,1,1
9.289999999999999,1,1
9.295,1,1
9.300000000000001,1,1
9.305,1,1
9.31,1,1
9.315,1,1
9.32,1,1
9.324999999999999,1,1
9.33,1,1
9.335000000000001,1,1
9.34,1,1
9.345000000000001,1,1
9.35,1,1
9.355,1,1
9.359999999999999,1,1
9.365,1,1
9.369999999999999,1,1
9.375,1,1
9.380000000000001,1,1
9.385,1,1
9.390000000000001,1,1
9.395,1,1
9.4,1,1
9.404999999999999,1,1
9.41,1,1
9.414999999999999,1,1
9.42,1,1
9.425000000000001,1,1
9.43,1,1
9.435,1,1
9.44,1,1
9.445,1,1
9.449999999999999,1,1
9.455,1,1
9.460000000000001,1,1
9.465,1,1
9.470000000000001,1,1
9.475,1,1
9.48,1,1
9.484999999999999,1,1
9.49,1,1
9.494999999999999,1,1
9.5,1,1
9.505000000000001,1,1
9.51,1,1
9.515000000000001,1,1
9.52,1,1
9.525,1,1
9.529999999999999,1,1
9.535,1,1
9.539999999999999,1,1
9.545,1,1
9.550000000000001,1,1
9.555,1,1
9.56,1,1
9.565,1,1
9.57,1,1
9.574999999999999,1,1
9.58,1,1
9.585000000000001,1,1
9.59,1,1
9.595000000000001,1,1
9.6,1,1
9.605,1,1
9.609999999999999,1,1
9.615,1,1
9.619999999999999,1,1
9.625,1,1
9.630000000000001,1,1
9.635,1,1
9.640000000000001,1,1
9.645,1,1
9.65,1,1
9.654999999999999,1,1
9.66,1,1
9.664999999999999,1,1
9.67,1,1
9.675000000000001,1,1
9.68,1,1
9.685,1,1
9.69,1,1
9.695,1,1
9.699999999999999,1,1
9.705,1,1
9.710000000000001,1,1
9.715,1,1
9.720000000000001,1,1
9.725,1,1
9.73,1,1
9.734999999999999,1,1
9.74,1,1
9.744999999999999,1,1
9.75,1,1
9.755000000000001,1,1
9.76,1,1
9.765000000000001,1,1
9.77,1,1
9.775,1,1
9.779999999999999,1,1
9.785,1,1
9.789999999999999,1,1
9.795,1,1
9.800000000000001,1,1
9.805,1,1
9.81,1,1
9.815,1,1
9.82,1,1
9.824999999999999,1,1
9.83,1,1
9.835000000000001,1,1
9.84,1,1
9.845000000000001,1,1
9.85,1,1
9.855,1,1
9.859999999999999,1,1
9.865,1,1
9.869999999999999,1,1
9.875,1,1
9.880000000000001,1,1
9.885,1,1
9.890000000000001,1,1
9.895,1,1
9.9,1,1
9.904999999999999,1,1
9.91,1,1
9.914999999999999,1,1
9.92,1,1
9.925000000000001,1,1
9.93,1,1
9.935,1,1
9.94,1,1
9.945,1,1
9.949999999999999,1,1
9.955,1,1
9.960000000000001,1,1
9.965,1,1
9.970000000000001,1,1
9.975,1,1
9.98,1,1
9.984999999999999,1,1
9.99,1,1
9.994999999999999,1,1
10,1,1
10.005,1,1
10.01,1,1
10.015,1,1
10.02,1,1
10.025,1,1
10.03,1,1
10.035,1,1
10.04,1,1
10.045,1,1
10.05,1,1
10.055,1,1
10.06,1,1
10.065,1,1
10.07,1,1
10.075,1,1
10.08,1,1
10.085,1,1
10.09,1,1
10.095,1,1
10.1,1,1
10.105,1,1
10.11,1,1
10.115,1,1
10.12,1,1
10.125,1,1
10.13,1,1
10.135,1,1
10.14,1,1
10.145,1,1
10.15,1,1
10.155,1,1
10.16,1,1
10.165,1,1
10.17,1,1
10.175,1,1
10.18,1,1
10.185,1,1
10.19,1,1
10.195,1,1
10.2,1,1
10.205,1,1
10.21,1,1
10.215,1,1
10.22,1,1
10.225,1,1
10.23,1,1
10.235,1,1
10.24,1,1
